
nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20020000 	andcs	r0, r2, r0
   4:	00000002 	andeq	r0, r0, r2
   8:	00040000 	andeq	r0, r4, r0
   c:	00000000 	andeq	r0, r0, r0
  10:	08000440 	stmdaeq	r0, {r6, sl}
  14:	000001c0 	andeq	r0, r0, r0, asr #3
	...
  20:	00000024 	andeq	r0, r0, r4, lsr #32
  24:	09090002 	stmdbeq	r9, {r1}
  28:	00040000 	andeq	r0, r4, r0
  2c:	00000000 	andeq	r0, r0, r0
  30:	08000a9c 	stmdaeq	r0, {r2, r3, r4, r7, r9, fp}
  34:	00000050 	andeq	r0, r0, r0, asr r0
  38:	08000aec 	stmdaeq	r0, {r2, r3, r5, r6, r7, r9, fp}
  3c:	00000002 	andeq	r0, r0, r2
	...

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	000001a4 	andeq	r0, r0, r4, lsr #3
   4:	010a0003 	tsteq	sl, r3
   8:	01020000 	mrseq	r0, (UNDEF: 2)
   c:	000d0efb 	strdeq	r0, [sp], -fp
  10:	01010101 	tsteq	r1, r1, lsl #2
  14:	01000000 	mrseq	r0, (UNDEF: 0)
  18:	43010000 	movwmi	r0, #4096	; 0x1000
  1c:	4f572f3a 	svcmi	0x00572f3a
  20:	522f4b52 	eorpl	r4, pc, #83968	; 0x14800
  24:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
  28:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
  2c:	6d652f42 	stclvs	15, cr2, [r5, #-264]!	; 0xfffffef8
  30:	72702f62 	rsbsvc	r2, r0, #392	; 0x188
  34:	63656a6f 	cmnvs	r5, #454656	; 0x6f000
  38:	6e2f7374 	mcrvs	3, 1, r7, cr15, cr4, {3}
  3c:	656c6375 	strbvs	r6, [ip, #-885]!	; 0xfffffc8b
  40:	37685f6f 	strbcc	r5, [r8, -pc, ror #30]!
  44:	622f3334 	eorvs	r3, pc, #52, 6	; 0xd0000000
  48:	646c6975 	strbtvs	r6, [ip], #-2421	; 0xfffff68b
  4c:	002e2e2f 	eoreq	r2, lr, pc, lsr #28
  50:	615c3a63 	cmpvs	ip, r3, ror #20
  54:	6e2d6d72 	mcrvs	13, 1, r6, cr13, cr2, {3}
  58:	2d656e6f 	stclcs	14, cr6, [r5, #-444]!	; 0xfffffe44
  5c:	69626165 	stmdbvs	r2!, {r0, r2, r5, r6, r8, sp, lr}^
  60:	6d72615c 	ldfvse	f6, [r2, #-368]!	; 0xfffffe90
  64:	6e6f6e2d 	cdpvs	14, 6, cr6, cr15, cr13, {1}
  68:	61652d65 	cmnvs	r5, r5, ror #26
  6c:	695c6962 	ldmdbvs	ip, {r1, r5, r6, r8, fp, sp, lr}^
  70:	756c636e 	strbvc	r6, [ip, #-878]!	; 0xfffffc92
  74:	6d5c6564 	cfldr64vs	mvdx6, [ip, #-400]	; 0xfffffe70
  78:	69686361 	stmdbvs	r8!, {r0, r5, r6, r8, r9, sp, lr}^
  7c:	6300656e 	movwvs	r6, #1390	; 0x56e
  80:	72615c3a 	rsbvc	r5, r1, #14848	; 0x3a00
  84:	6f6e2d6d 	svcvs	0x006e2d6d
  88:	652d656e 	strvs	r6, [sp, #-1390]!	; 0xfffffa92
  8c:	5c696261 	sfmpl	f6, 2, [r9], #-388	; 0xfffffe7c
  90:	2d6d7261 	sfmcs	f7, 2, [sp, #-388]!	; 0xfffffe7c
  94:	656e6f6e 	strbvs	r6, [lr, #-3950]!	; 0xfffff092
  98:	6261652d 	rsbvs	r6, r1, #188743680	; 0xb400000
  9c:	6e695c69 	cdpvs	12, 6, cr5, cr9, cr9, {3}
  a0:	64756c63 	ldrbtvs	r6, [r5], #-3171	; 0xfffff39d
  a4:	79735c65 	ldmdbvc	r3!, {r0, r2, r5, r6, sl, fp, ip, lr}^
  a8:	3a630073 	bcc	18c027c <_Min_Stack_Size+0x18bfe7c>
  ac:	726f775c 	rsbvc	r7, pc, #92, 14	; 0x1700000
  b0:	65725c6b 	ldrbvs	r5, [r2, #-3179]!	; 0xfffff395
  b4:	7469626f 	strbtvc	r6, [r9], #-623	; 0xfffffd91
  b8:	6275705f 	rsbsvs	r7, r5, #95	; 0x5f
  bc:	626d655c 	rsbvs	r6, sp, #92, 10	; 0x17000000
  c0:	6e6d635c 	mcrvs	3, 3, r6, cr13, cr12, {2}
  c4:	7261745c 	rsbvc	r7, r1, #92, 8	; 0x5c000000
  c8:	5c746567 	cfldr64pl	mvdx6, [r4], #-412	; 0xfffffe64
  cc:	336d7473 	cmncc	sp, #1929379840	; 0x73000000
  d0:	34376632 	ldrtcc	r6, [r7], #-1586	; 0xfffff9ce
  d4:	6d000078 	stcvs	0, cr0, [r0, #-480]	; 0xfffffe20
  d8:	2e6e6961 	vnmulcs.f16	s13, s28, s3	; <UNPREDICTABLE>
  dc:	00010063 	andeq	r0, r1, r3, rrx
  e0:	65645f00 	strbvs	r5, [r4, #-3840]!	; 0xfffff100
  e4:	6c756166 	ldfvse	f6, [r5], #-408	; 0xfffffe68
  e8:	79745f74 	ldmdbvc	r4!, {r2, r4, r5, r6, r8, r9, sl, fp, ip, lr}^
  ec:	2e736570 	mrccs	5, 3, r6, cr3, cr0, {3}
  f0:	00020068 	andeq	r0, r2, r8, rrx
  f4:	74735f00 	ldrbtvc	r5, [r3], #-3840	; 0xfffff100
  f8:	746e6964 	strbtvc	r6, [lr], #-2404	; 0xfffff69c
  fc:	0300682e 	movweq	r6, #2094	; 0x82e
 100:	74730000 	ldrbtvc	r0, [r3], #-0
 104:	6832336d 	ldmdavs	r2!, {r0, r2, r3, r5, r6, r8, r9, ip, sp}
 108:	78333437 	ldmdavc	r3!, {r0, r1, r2, r4, r5, sl, ip, sp}
 10c:	00682e78 	rsbeq	r2, r8, r8, ror lr
 110:	00000004 	andeq	r0, r0, r4
 114:	05000105 	streq	r0, [r0, #-261]	; 0xfffffefb
 118:	00044002 	andeq	r4, r4, r2
 11c:	09051908 	stmdbeq	r5, {r3, r8, fp, ip}
 120:	2f12053d 	svccs	0x0012053d
 124:	68150583 	ldmdavs	r5, {r0, r1, r7, r8, sl}
 128:	05671105 	strbeq	r1, [r7, #-261]!	; 0xfffffefb
 12c:	23052e09 	movwcs	r2, #24073	; 0x5e09
 130:	03040200 	movweq	r0, #16896	; 0x4200
 134:	00090520 	andeq	r0, r9, r0, lsr #10
 138:	3c010402 	cfstrscc	mvf0, [r1], {2}
 13c:	054b1505 	strbeq	r1, [fp, #-1285]	; 0xfffffafb
 140:	09056711 	stmdbeq	r5, {r0, r4, r8, r9, sl, sp, lr}
 144:	0023052e 	eoreq	r0, r3, lr, lsr #10
 148:	20030402 	andcs	r0, r3, r2, lsl #8
 14c:	02000905 	andeq	r0, r0, #81920	; 0x14000
 150:	053c0104 	ldreq	r0, [ip, #-260]!	; 0xfffffefc
 154:	01054715 	tsteq	r5, r5, lsl r7
 158:	3e1405b4 	cfcmp64cc	r0, mvdx4, mvdx4
 15c:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 160:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 164:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 168:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 16c:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 170:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 174:	2f2f2f2f 	svccs	0x002f2f2f
 178:	2f2f2f2f 	svccs	0x002f2f2f
 17c:	2f2f2f2f 	svccs	0x002f2f2f
 180:	2f2f2f2f 	svccs	0x002f2f2f
 184:	2f2f2f2f 	svccs	0x002f2f2f
 188:	2f2f302f 	svccs	0x002f302f
 18c:	2f2f302f 	svccs	0x002f302f
 190:	05052f2f 	streq	r2, [r5, #-3887]	; 0xfffff0d1
 194:	052e1a03 	streq	r1, [lr, #-2563]!	; 0xfffff5fd
 198:	054d2f01 	strbeq	r2, [sp, #-3841]	; 0xfffff0ff
 19c:	01053d09 	tsteq	r5, r9, lsl #26
 1a0:	0230852f 	eorseq	r8, r0, #197132288	; 0xbc00000
 1a4:	01010004 	tsteq	r1, r4
 1a8:	0000009b 	muleq	r0, fp, r0
 1ac:	00550003 	subseq	r0, r5, r3
 1b0:	01020000 	mrseq	r0, (UNDEF: 2)
 1b4:	000d0efb 	strdeq	r0, [sp], -fp
 1b8:	01010101 	tsteq	r1, r1, lsl #2
 1bc:	01000000 	mrseq	r0, (UNDEF: 0)
 1c0:	43010000 	movwmi	r0, #4096	; 0x1000
 1c4:	4f572f3a 	svcmi	0x00572f3a
 1c8:	522f4b52 	eorpl	r4, pc, #83968	; 0x14800
 1cc:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
 1d0:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
 1d4:	6d652f42 	stclvs	15, cr2, [r5, #-264]!	; 0xfffffef8
 1d8:	72702f62 	rsbsvc	r2, r0, #392	; 0x188
 1dc:	63656a6f 	cmnvs	r5, #454656	; 0x6f000
 1e0:	6e2f7374 	mcrvs	3, 1, r7, cr15, cr4, {3}
 1e4:	656c6375 	strbvs	r6, [ip, #-885]!	; 0xfffffc8b
 1e8:	37685f6f 	strbcc	r5, [r8, -pc, ror #30]!
 1ec:	622f3334 	eorvs	r3, pc, #52, 6	; 0xd0000000
 1f0:	646c6975 	strbtvs	r6, [ip], #-2421	; 0xfffff68b
 1f4:	002e2e2f 	eoreq	r2, lr, pc, lsr #28
 1f8:	61747300 	cmnvs	r4, r0, lsl #6
 1fc:	70757472 	rsbsvc	r7, r5, r2, ror r4
 200:	0100732e 	tsteq	r0, lr, lsr #6
 204:	00000000 	andeq	r0, r0, r0
 208:	0a9c0205 	beq	fe700a24 <_estack+0xde6e0a24>
 20c:	3c030800 	stccc	8, cr0, [r3], {-0}
 210:	21313101 	teqcs	r1, r1, lsl #2
 214:	23212121 			; <UNDEFINED> instruction: 0x23212121
 218:	21232121 			; <UNDEFINED> instruction: 0x21232121
 21c:	21212221 			; <UNDEFINED> instruction: 0x21212221
 220:	23212321 			; <UNDEFINED> instruction: 0x23212321
 224:	2f302321 	svccs	0x00302321
 228:	34205903 	strtcc	r5, [r0], #-2307	; 0xfffff6fd
 22c:	0e032f2f 	cdpeq	15, 0, cr2, cr3, cr15, {1}
 230:	02022f2e 	andeq	r2, r2, #46, 30	; 0xb8
 234:	00010100 	andeq	r0, r1, r0, lsl #2
 238:	0aec0205 	beq	ffb00a54 <_estack+0xdfae0a54>
 23c:	f0030800 			; <UNDEFINED> instruction: 0xf0030800
 240:	01020100 	mrseq	r0, (UNDEF: 18)
 244:	Address 0x00000244 is out of bounds.


Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	44505550 	ldrbmi	r5, [r0], #-1360	; 0xfffffab0
   4:	42520052 	subsmi	r0, r2, #82	; 0x52
   8:	4343525f 	movtmi	r5, #12895	; 0x325f
   c:	4133445f 	teqmi	r3, pc, asr r4
  10:	5200524d 	andpl	r5, r0, #-805306364	; 0xd0000004
  14:	43525f42 	cmpmi	r2, #264	; 0x108
  18:	49435f43 	stmdbmi	r3, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
  1c:	52005243 	andpl	r5, r0, #805306372	; 0x30000004
  20:	43525f42 	cmpmi	r2, #264	; 0x108
  24:	32445f43 	subcc	r5, r4, #268	; 0x10c
  28:	52474643 	subpl	r4, r7, #70254592	; 0x4300000
  2c:	5f425200 	svcpl	0x00425200
  30:	5f434352 	svcpl	0x00434352
  34:	52434442 	subpl	r4, r3, #1107296256	; 0x42000000
  38:	59544f00 	ldmdbpl	r4, {r8, r9, sl, fp, lr}^
  3c:	00524550 	subseq	r4, r2, r0, asr r5
  40:	45444f4d 	strbmi	r4, [r4, #-3917]	; 0xfffff0b3
  44:	6f6c0052 	svcvs	0x006c0052
  48:	6c20676e 	stcvs	7, cr6, [r0], #-440	; 0xfffffe48
  4c:	20676e6f 	rsbcs	r6, r7, pc, ror #28
  50:	69736e75 	ldmdbvs	r3!, {r0, r2, r4, r5, r6, r9, sl, fp, sp, lr}^
  54:	64656e67 	strbtvs	r6, [r5], #-3687	; 0xfffff199
  58:	746e6920 	strbtvc	r6, [lr], #-2336	; 0xfffff6e0
  5c:	5f425200 	svcpl	0x00425200
  60:	5f434352 	svcpl	0x00434352
  64:	52474643 	subpl	r4, r7, #70254592	; 0x4300000
  68:	5f425200 	svcpl	0x00425200
  6c:	5f434352 	svcpl	0x00434352
  70:	34424841 	strbcc	r4, [r2], #-2113	; 0xfffff7bf
  74:	4e45504c 	cdpmi	0, 4, cr5, cr5, cr12, {2}
  78:	42520052 	subsmi	r0, r2, #82	; 0x52
  7c:	4343525f 	movtmi	r5, #12895	; 0x325f
  80:	4953435f 	ldmdbmi	r3, {r0, r1, r2, r3, r4, r6, r8, r9, lr}^
  84:	52474643 	subpl	r4, r7, #70254592	; 0x4300000
  88:	5f425200 	svcpl	0x00425200
  8c:	5f434352 	svcpl	0x00434352
  90:	334c4c50 	movtcc	r4, #52304	; 0xcc50
  94:	43415246 	movtmi	r5, #4678	; 0x1246
  98:	42520052 	subsmi	r0, r2, #82	; 0x52
  9c:	4343525f 	movtmi	r5, #12895	; 0x325f
  a0:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
  a4:	54535233 	ldrbpl	r5, [r3], #-563	; 0xfffffdcd
  a8:	42520052 	subsmi	r0, r2, #82	; 0x52
  ac:	4343525f 	movtmi	r5, #12895	; 0x325f
  b0:	5243475f 	subpl	r4, r3, #24903680	; 0x17c0000
  b4:	6e6f6c00 	cdpvs	12, 6, cr6, cr15, cr0, {0}
  b8:	6f6c2067 	svcvs	0x006c2067
  bc:	6920676e 	stmdbvs	r0!, {r1, r2, r3, r5, r6, r8, r9, sl, sp, lr}
  c0:	4200746e 	andmi	r7, r0, #1845493760	; 0x6e000000
  c4:	00525253 	subseq	r5, r2, r3, asr r2
  c8:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
  cc:	505f4343 	subspl	r4, pc, r3, asr #6
  d0:	46314c4c 	ldrtmi	r4, [r1], -ip, asr #24
  d4:	52434152 	subpl	r4, r3, #-2147483628	; 0x80000014
  d8:	43444100 	movtmi	r4, #16640	; 0x4100
  dc:	52495f33 	subpl	r5, r9, #51, 30	; 0xcc
  e0:	6e614851 	mcrvs	8, 3, r4, cr1, cr1, {2}
  e4:	72656c64 	rsbvc	r6, r5, #100, 24	; 0x6400
  e8:	53455200 	movtpl	r5, #20992	; 0x5200
  ec:	45565245 	ldrbmi	r5, [r6, #-581]	; 0xfffffdbb
  f0:	00313144 	eorseq	r3, r1, r4, asr #2
  f4:	45534552 	ldrbmi	r4, [r3, #-1362]	; 0xfffffaae
  f8:	44455652 	strbmi	r5, [r5], #-1618	; 0xfffff9ae
  fc:	52003231 	andpl	r3, r0, #268435459	; 0x10000003
 100:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
 104:	31444556 	cmpcc	r4, r6, asr r5
 108:	3a430033 	bcc	10c01dc <_Min_Stack_Size+0x10bfddc>
 10c:	524f575c 	subpl	r5, pc, #92, 14	; 0x1700000
 110:	45525c4b 	ldrbmi	r5, [r2, #-3147]	; 0xfffff3b5
 114:	5449424f 	strbpl	r4, [r9], #-591	; 0xfffffdb1
 118:	4255505f 	subsmi	r5, r5, #95	; 0x5f
 11c:	626d655c 	rsbvs	r6, sp, #92, 10	; 0x17000000
 120:	6f72705c 	svcvs	0x0072705c
 124:	7463656a 	strbtvc	r6, [r3], #-1386	; 0xfffffa96
 128:	756e5c73 	strbvc	r5, [lr, #-3187]!	; 0xfffff38d
 12c:	6f656c63 	svcvs	0x00656c63
 130:	3437685f 	ldrtcc	r6, [r7], #-2143	; 0xfffff7a1
 134:	75625c33 	strbvc	r5, [r2, #-3123]!	; 0xfffff3cd
 138:	00646c69 	rsbeq	r6, r4, r9, ror #24
 13c:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 140:	415f4343 	cmpmi	pc, r3, asr #6
 144:	45334250 	ldrmi	r4, [r3, #-592]!	; 0xfffffdb0
 148:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
 14c:	43525f42 	cmpmi	r2, #264	; 0x108
 150:	50415f43 	subpl	r5, r1, r3, asr #30
 154:	4e453242 	cdpmi	2, 4, cr3, cr5, cr2, {2}
 158:	42520052 	subsmi	r0, r2, #82	; 0x52
 15c:	4343525f 	movtmi	r5, #12895	; 0x325f
 160:	4953485f 	ldmdbmi	r3, {r0, r1, r2, r3, r4, r6, fp, lr}^
 164:	52474643 	subpl	r4, r7, #70254592	; 0x4300000
 168:	5f425200 	svcpl	0x00425200
 16c:	5f434352 	svcpl	0x00434352
 170:	324c4c50 	subcc	r4, ip, #80, 24	; 0x5000
 174:	52564944 	subspl	r4, r6, #68, 18	; 0x110000
 178:	5f425200 	svcpl	0x00425200
 17c:	5f434352 	svcpl	0x00434352
 180:	00525352 	subseq	r5, r2, r2, asr r3
 184:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 188:	415f4343 	cmpmi	pc, r3, asr #6
 18c:	4c314250 	lfmmi	f4, 4, [r1], #-320	; 0xfffffec0
 190:	00524e45 	subseq	r4, r2, r5, asr #28
 194:	4550534f 	ldrbmi	r5, [r0, #-847]	; 0xfffffcb1
 198:	00524445 	subseq	r4, r2, r5, asr #8
 19c:	69755f5f 	ldmdbvs	r5!, {r0, r1, r2, r3, r4, r6, r8, r9, sl, fp, ip, lr}^
 1a0:	3233746e 	eorscc	r7, r3, #1845493760	; 0x6e000000
 1a4:	5200745f 	andpl	r7, r0, #1593835520	; 0x5f000000
 1a8:	43525f42 	cmpmi	r2, #264	; 0x108
 1ac:	49435f43 	stmdbmi	r3, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
 1b0:	52005245 	andpl	r5, r0, #1342177284	; 0x50000004
 1b4:	43525f42 	cmpmi	r2, #264	; 0x108
 1b8:	48415f43 	stmdami	r1, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
 1bc:	504c3142 	subpl	r3, ip, r2, asr #2
 1c0:	00524e45 	subseq	r4, r2, r5, asr #28
 1c4:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 1c8:	505f4343 	subspl	r4, pc, r3, asr #6
 1cc:	46324c4c 	ldrtmi	r4, [r2], -ip, asr #24
 1d0:	52434152 	subpl	r4, r3, #-2147483628	; 0x80000014
 1d4:	49504700 	ldmdbmi	r0, {r8, r9, sl, lr}^
 1d8:	79545f4f 	ldmdbvc	r4, {r0, r1, r2, r3, r6, r8, r9, sl, fp, ip, lr}^
 1dc:	65446570 	strbvs	r6, [r4, #-1392]	; 0xfffffa90
 1e0:	42520066 	subsmi	r0, r2, #102	; 0x66
 1e4:	4343525f 	movtmi	r5, #12895	; 0x325f
 1e8:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
 1ec:	53524c31 	cmppl	r2, #12544	; 0x3100
 1f0:	52005254 	andpl	r5, r0, #84, 4	; 0x40000005
 1f4:	545f4343 	ldrbpl	r4, [pc], #-835	; 1fc <_Min_Heap_Size-0x4>
 1f8:	44657079 	strbtmi	r7, [r5], #-121	; 0xffffff87
 1fc:	4c006665 	stcmi	6, cr6, [r0], {101}	; 0x65
 200:	00524b43 	subseq	r4, r2, r3, asr #22
 204:	20554e47 	subscs	r4, r5, r7, asr #28
 208:	20373143 	eorscs	r3, r7, r3, asr #2
 20c:	332e3031 			; <UNDEFINED> instruction: 0x332e3031
 210:	3220312e 	eorcc	r3, r0, #-2147483637	; 0x8000000b
 214:	30313230 	eorscc	r3, r1, r0, lsr r2
 218:	20343238 	eorscs	r3, r4, r8, lsr r2
 21c:	6c657228 	sfmvs	f7, 2, [r5], #-160	; 0xffffff60
 220:	65736165 	ldrbvs	r6, [r3, #-357]!	; 0xfffffe9b
 224:	6d2d2029 	stcvs	0, cr2, [sp, #-164]!	; 0xffffff5c
 228:	6d756874 	ldclvs	8, cr6, [r5, #-464]!	; 0xfffffe30
 22c:	6d2d2062 	stcvs	0, cr2, [sp, #-392]!	; 0xfffffe78
 230:	3d757063 	ldclcc	0, cr7, [r5, #-396]!	; 0xfffffe74
 234:	74726f63 	ldrbtvc	r6, [r2], #-3939	; 0xfffff09d
 238:	6d2d7865 	stcvs	8, cr7, [sp, #-404]!	; 0xfffffe6c
 23c:	6d2d2037 	stcvs	0, cr2, [sp, #-220]!	; 0xffffff24
 240:	616f6c66 	cmnvs	pc, r6, ror #24
 244:	62612d74 	rsbvs	r2, r1, #116, 26	; 0x1d00
 248:	6f733d69 	svcvs	0x00733d69
 24c:	2d207466 	cfstrscs	mvf7, [r0, #-408]!	; 0xfffffe68
 250:	6372616d 	cmnvs	r2, #1073741851	; 0x4000001b
 254:	72613d68 	rsbvc	r3, r1, #104, 26	; 0x1a00
 258:	6537766d 	ldrvs	r7, [r7, #-1645]!	; 0xfffff993
 25c:	2d206d2d 	stccs	13, cr6, [r0, #-180]!	; 0xffffff4c
 260:	4f2d2067 	svcmi	0x002d2067
 264:	42520030 	subsmi	r0, r2, #48	; 0x30
 268:	4343525f 	movtmi	r5, #12895	; 0x325f
 26c:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 270:	54535232 	ldrbpl	r5, [r3], #-562	; 0xfffffdce
 274:	68730052 	ldmdavs	r3!, {r1, r4, r6}^
 278:	2074726f 	rsbscs	r7, r4, pc, ror #4
 27c:	69736e75 	ldmdbvs	r3!, {r0, r2, r4, r5, r6, r9, sl, fp, sp, lr}^
 280:	64656e67 	strbtvs	r6, [r5], #-3687	; 0xfffff199
 284:	746e6920 	strbtvc	r6, [lr], #-2336	; 0xfffff6e0
 288:	5f425200 	svcpl	0x00425200
 28c:	5f434352 	svcpl	0x00434352
 290:	31425041 	cmpcc	r2, r1, asr #32
 294:	45504c48 	ldrbmi	r4, [r0, #-3144]	; 0xfffff3b8
 298:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
 29c:	43525f42 	cmpmi	r2, #264	; 0x108
 2a0:	48415f43 	stmdami	r1, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
 2a4:	4e453442 	cdpmi	4, 4, cr3, cr5, cr2, {2}
 2a8:	42520052 	subsmi	r0, r2, #82	; 0x52
 2ac:	4343525f 	movtmi	r5, #12895	; 0x325f
 2b0:	4649435f 			; <UNDEFINED> instruction: 0x4649435f
 2b4:	68730052 	ldmdavs	r3!, {r1, r4, r6}^
 2b8:	2074726f 	rsbscs	r7, r4, pc, ror #4
 2bc:	00746e69 	rsbseq	r6, r4, r9, ror #28
 2c0:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 2c4:	415f4343 	cmpmi	pc, r3, asr #6
 2c8:	52334248 	eorspl	r4, r3, #72, 4	; 0x80000004
 2cc:	00525453 	subseq	r5, r2, r3, asr r4
 2d0:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 2d4:	415f4343 	cmpmi	pc, r3, asr #6
 2d8:	52324250 	eorspl	r4, r2, #80, 4
 2dc:	00525453 	subseq	r5, r2, r3, asr r4
 2e0:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 2e4:	415f4343 	cmpmi	pc, r3, asr #6
 2e8:	45334248 	ldrmi	r4, [r3, #-584]!	; 0xfffffdb8
 2ec:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
 2f0:	43525f42 	cmpmi	r2, #264	; 0x108
 2f4:	4c505f43 	mrrcmi	15, 4, r5, r0, cr3
 2f8:	4944314c 	stmdbmi	r4, {r2, r3, r6, r8, ip, sp}^
 2fc:	52005256 	andpl	r5, r0, #1610612741	; 0x60000005
 300:	43525f42 	cmpmi	r2, #264	; 0x108
 304:	31445f43 	cmpcc	r4, r3, asr #30
 308:	50494343 	subpl	r4, r9, r3, asr #6
 30c:	42520052 	subsmi	r0, r2, #82	; 0x52
 310:	4343525f 	movtmi	r5, #12895	; 0x325f
 314:	4332445f 	teqmi	r2, #1593835520	; 0x5f000000
 318:	31504943 	cmpcc	r0, r3, asr #18
 31c:	42520052 	subsmi	r0, r2, #82	; 0x52
 320:	4343525f 	movtmi	r5, #12895	; 0x325f
 324:	5252435f 	subspl	r4, r2, #2080374785	; 0x7c000001
 328:	52005243 	andpl	r5, r0, #805306372	; 0x30000004
 32c:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
 330:	31444556 	cmpcc	r4, r6, asr r5
 334:	53455200 	movtpl	r5, #20992	; 0x5200
 338:	45565245 	ldrbmi	r5, [r6, #-581]	; 0xfffffdbb
 33c:	52003244 	andpl	r3, r0, #68, 4	; 0x40000004
 340:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
 344:	33444556 	movtcc	r4, #17750	; 0x4556
 348:	53455200 	movtpl	r5, #20992	; 0x5200
 34c:	45565245 	ldrbmi	r5, [r6, #-581]	; 0xfffffdbb
 350:	52003444 	andpl	r3, r0, #68, 8	; 0x44000000
 354:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
 358:	35444556 	strbcc	r4, [r4, #-1366]	; 0xfffffaaa
 35c:	53455200 	movtpl	r5, #20992	; 0x5200
 360:	45565245 	ldrbmi	r5, [r6, #-581]	; 0xfffffdbb
 364:	54003644 	strpl	r3, [r0], #-1604	; 0xfffff9bc
 368:	35314d49 	ldrcc	r4, [r1, #-3401]!	; 0xfffff2b7
 36c:	5152495f 	cmppl	r2, pc, asr r9
 370:	646e6148 	strbtvs	r6, [lr], #-328	; 0xfffffeb8
 374:	0072656c 	rsbseq	r6, r2, ip, ror #10
 378:	45534552 	ldrbmi	r4, [r3, #-1362]	; 0xfffffaae
 37c:	44455652 	strbmi	r5, [r5], #-1618	; 0xfffff9ae
 380:	79530038 	ldmdbvc	r3, {r3, r4, r5}^
 384:	6d657473 	cfstrdvs	mvd7, [r5, #-460]!	; 0xfffffe34
 388:	74696e49 	strbtvc	r6, [r9], #-3657	; 0xfffff1b7
 38c:	5f425200 	svcpl	0x00425200
 390:	5f434352 	svcpl	0x00434352
 394:	32424841 	subcc	r4, r2, #4259840	; 0x410000
 398:	00524e45 	subseq	r4, r2, r5, asr #28
 39c:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 3a0:	415f4343 	cmpmi	pc, r3, asr #6
 3a4:	52344248 	eorspl	r4, r4, #72, 4	; 0x80000004
 3a8:	00525453 	subseq	r5, r2, r3, asr r4
 3ac:	69736e75 	ldmdbvs	r3!, {r0, r2, r4, r5, r6, r9, sl, fp, sp, lr}^
 3b0:	64656e67 	strbtvs	r6, [r5], #-3687	; 0xfffff199
 3b4:	61686320 	cmnvs	r8, r0, lsr #6
 3b8:	42520072 	subsmi	r0, r2, #114	; 0x72
 3bc:	4343525f 	movtmi	r5, #12895	; 0x325f
 3c0:	4333445f 	teqmi	r3, #1593835520	; 0x5f000000
 3c4:	00524746 	subseq	r4, r2, r6, asr #14
 3c8:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 3cc:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
 3d0:	42520052 	subsmi	r0, r2, #82	; 0x52
 3d4:	4343525f 	movtmi	r5, #12895	; 0x325f
 3d8:	4c4c505f 	mcrrmi	0, 5, r5, ip, cr15
 3dc:	45534b43 	ldrbmi	r4, [r3, #-2883]	; 0xfffff4bd
 3e0:	5200524c 	andpl	r5, r0, #76, 4	; 0xc0000004
 3e4:	43525f42 	cmpmi	r2, #264	; 0x108
