
nucleo-H745-H7.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	24080000 	strcs	r0, [r8], #-0
  34:	00000803 	andeq	r0, r0, r3, lsl #16
  38:	49003505 	stmdbmi	r0, {r0, r2, r8, sl, ip, sp}
  3c:	06000013 			; <UNDEFINED> instruction: 0x06000013
  40:	13490026 	movtne	r0, #36902	; 0x9026
  44:	01070000 	mrseq	r0, (UNDEF: 7)
  48:	01134901 	tsteq	r3, r1, lsl #18
  4c:	08000013 	stmdaeq	r0, {r0, r1, r4}
  50:	13490021 	movtne	r0, #36897	; 0x9021
  54:	00000b2f 	andeq	r0, r0, pc, lsr #22
  58:	0b011309 	bleq	44c84 <_Min_Stack_Size+0x44884>
  5c:	3b0b3a0b 	blcc	2ce890 <_Min_Stack_Size+0x2ce490>
  60:	010b3905 	tsteq	fp, r5, lsl #18
  64:	0a000013 	beq	b8 <_Min_Heap_Size-0x148>
  68:	0e03000d 	cdpeq	0, 0, cr0, cr3, cr13, {0}
  6c:	053b0b3a 	ldreq	r0, [fp, #-2874]!	; 0xfffff4c6
  70:	13490b39 	movtne	r0, #39737	; 0x9b39
  74:	00000b38 	andeq	r0, r0, r8, lsr fp
  78:	03000d0b 	movweq	r0, #3339	; 0xd0b
  7c:	3b0b3a08 	blcc	2ce8a4 <_Min_Stack_Size+0x2ce4a4>
  80:	490b3905 	stmdbmi	fp, {r0, r2, r8, fp, ip, sp}
  84:	000b3813 	andeq	r3, fp, r3, lsl r8
  88:	00160c00 	andseq	r0, r6, r0, lsl #24
  8c:	0b3a0e03 	bleq	e838a0 <_Min_Stack_Size+0xe834a0>
  90:	0b39053b 	bleq	e41584 <_Min_Stack_Size+0xe41184>
  94:	00001349 	andeq	r1, r0, r9, asr #6
  98:	0b01130d 	bleq	44cd4 <_Min_Stack_Size+0x448d4>
  9c:	3b0b3a05 	blcc	2ce8b8 <_Min_Stack_Size+0x2ce4b8>
  a0:	010b3905 	tsteq	fp, r5, lsl #18
  a4:	0e000013 	mcreq	0, 0, r0, cr0, cr3, {0}
  a8:	0e03000d 	cdpeq	0, 0, cr0, cr3, cr13, {0}
  ac:	053b0b3a 	ldreq	r0, [fp, #-2874]!	; 0xfffff4c6
  b0:	13490b39 	movtne	r0, #39737	; 0x9b39
  b4:	00000538 	andeq	r0, r0, r8, lsr r5
  b8:	03000d0f 	movweq	r0, #3343	; 0xd0f
  bc:	3b0b3a08 	blcc	2ce8e4 <_Min_Stack_Size+0x2ce4e4>
  c0:	490b3905 	stmdbmi	fp, {r0, r2, r8, fp, ip, sp}
  c4:	00053813 	andeq	r3, r5, r3, lsl r8
  c8:	002e1000 	eoreq	r1, lr, r0
  cc:	0e03193f 			; <UNDEFINED> instruction: 0x0e03193f
  d0:	0b3b0b3a 	bleq	ec2dc0 <_Min_Stack_Size+0xec29c0>
  d4:	01110b39 	tsteq	r1, r9, lsr fp
  d8:	18400612 	stmdane	r0, {r1, r4, r9, sl}^
  dc:	00194297 	mulseq	r9, r7, r2
  e0:	012e1100 			; <UNDEFINED> instruction: 0x012e1100
  e4:	0e03193f 			; <UNDEFINED> instruction: 0x0e03193f
  e8:	0b3b0b3a 	bleq	ec2dd8 <_Min_Stack_Size+0xec29d8>
  ec:	01110b39 	tsteq	r1, r9, lsr fp
  f0:	18400612 	stmdane	r0, {r1, r4, r9, sl}^
  f4:	01194297 			; <UNDEFINED> instruction: 0x01194297
  f8:	12000013 	andne	r0, r0, #19
  fc:	08030034 	stmdaeq	r3, {r2, r4, r5}
 100:	0b3b0b3a 	bleq	ec2df0 <_Min_Stack_Size+0xec29f0>
 104:	13490b39 	movtne	r0, #39737	; 0x9b39
 108:	00001802 	andeq	r1, r0, r2, lsl #16
 10c:	3f012e13 	svccc	0x00012e13
 110:	3a0e0319 	bcc	380d7c <_Min_Stack_Size+0x38097c>
 114:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
 118:	1119270b 	tstne	r9, fp, lsl #14
 11c:	40061201 	andmi	r1, r6, r1, lsl #4
 120:	19429618 	stmdbne	r2, {r3, r4, r9, sl, ip, pc}^
 124:	00001301 	andeq	r1, r0, r1, lsl #6
 128:	03003414 	movweq	r3, #1044	; 0x414
 12c:	3b0b3a0e 	blcc	2ce96c <_Min_Stack_Size+0x2ce56c>
 130:	490b390b 	stmdbmi	fp, {r0, r1, r3, r8, fp, ip, sp}
 134:	00180213 	andseq	r0, r8, r3, lsl r2
 138:	012e1500 			; <UNDEFINED> instruction: 0x012e1500
 13c:	0e03193f 			; <UNDEFINED> instruction: 0x0e03193f
 140:	0b3b0b3a 	bleq	ec2e30 <_Min_Stack_Size+0xec2a30>
 144:	01110b39 	tsteq	r1, r9, lsr fp
 148:	18400612 	stmdane	r0, {r1, r4, r9, sl}^
 14c:	00194297 	mulseq	r9, r7, r2
 150:	010b1600 	tsteq	fp, r0, lsl #12
 154:	06120111 			; <UNDEFINED> instruction: 0x06120111
 158:	00001301 	andeq	r1, r0, r1, lsl #6
 15c:	11010b17 	tstne	r1, r7, lsl fp
 160:	00061201 	andeq	r1, r6, r1, lsl #4
 164:	11010000 	mrsne	r0, (UNDEF: 1)
 168:	55061000 	strpl	r1, [r6, #-0]
 16c:	1b0e0306 	blne	380d8c <_Min_Stack_Size+0x38098c>
 170:	130e250e 	movwne	r2, #58638	; 0xe50e
 174:	00000005 	andeq	r0, r0, r5

Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	0000001c 	andeq	r0, r0, ip, lsl r0
   4:	00000002 	andeq	r0, r0, r2
   8:	00040000 	andeq	r0, r4, r0
   c:	00000000 	andeq	r0, r0, r0
  10:	08000440 	stmdaeq	r0, {r6, sl}
  14:	000001d4 	ldrdeq	r0, [r0], -r4
	...
  20:	00000024 	andeq	r0, r0, r4, lsr #32
  24:	0b0f0002 	bleq	3c0034 <_Min_Stack_Size+0x3bfc34>
  28:	00040000 	andeq	r0, r4, r0
  2c:	00000000 	andeq	r0, r0, r0
  30:	08000ab0 	stmdaeq	r0, {r4, r5, r7, r9, fp}
  34:	00000050 	andeq	r0, r0, r0, asr r0
  38:	08000b00 	stmdaeq	r0, {r8, r9, fp}
  3c:	00000002 	andeq	r0, r0, r2
	...

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	000001c9 	andeq	r0, r0, r9, asr #3
   4:	012a0003 			; <UNDEFINED> instruction: 0x012a0003
   8:	01020000 	mrseq	r0, (UNDEF: 2)
   c:	000d0efb 	strdeq	r0, [sp], -fp
  10:	01010101 	tsteq	r1, r1, lsl #2
  14:	01000000 	mrseq	r0, (UNDEF: 0)
  18:	43010000 	movwmi	r0, #4096	; 0x1000
  1c:	4f572f3a 	svcmi	0x00572f3a
  20:	522f4b52 	eorpl	r4, pc, #83968	; 0x14800
  24:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
  28:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
  2c:	45522f42 	ldrbmi	r2, [r2, #-3906]	; 0xfffff0be
  30:	5449424f 	strbpl	r4, [r9], #-591	; 0xfffffdb1
  34:	4255505f 	subsmi	r5, r5, #95	; 0x5f
  38:	626d652f 	rsbvs	r6, sp, #197132288	; 0xbc00000
  3c:	6f72702f 	svcvs	0x0072702f
  40:	7463656a 	strbtvc	r6, [r3], #-1386	; 0xfffffa96
  44:	756e2f73 	strbvc	r2, [lr, #-3955]!	; 0xfffff08d
  48:	6f656c63 	svcvs	0x00656c63
  4c:	3437685f 	ldrtcc	r6, [r7], #-2143	; 0xfffff7a1
  50:	37485f35 	smlaldxcc	r5, r8, r5, pc	; <UNPREDICTABLE>
  54:	6975622f 	ldmdbvs	r5!, {r0, r1, r2, r3, r5, r9, sp, lr}^
  58:	2e2f646c 	cdpcs	4, 2, cr6, cr15, cr12, {3}
  5c:	3a63002e 	bcc	18c011c <_Min_Stack_Size+0x18bfd1c>
  60:	6d72615c 	ldfvse	f6, [r2, #-368]!	; 0xfffffe90
  64:	6e6f6e2d 	cdpvs	14, 6, cr6, cr15, cr13, {1}
  68:	61652d65 	cmnvs	r5, r5, ror #26
  6c:	615c6962 	cmpvs	ip, r2, ror #18
  70:	6e2d6d72 	mcrvs	13, 1, r6, cr13, cr2, {3}
  74:	2d656e6f 	stclcs	14, cr6, [r5, #-444]!	; 0xfffffe44
  78:	69626165 	stmdbvs	r2!, {r0, r2, r5, r6, r8, sp, lr}^
  7c:	636e695c 	cmnvs	lr, #92, 18	; 0x170000
  80:	6564756c 	strbvs	r7, [r4, #-1388]!	; 0xfffffa94
  84:	63616d5c 	cmnvs	r1, #92, 26	; 0x1700
  88:	656e6968 	strbvs	r6, [lr, #-2408]!	; 0xfffff698
  8c:	5c3a6300 	ldcpl	3, cr6, [sl], #-0
  90:	2d6d7261 	sfmcs	f7, 2, [sp, #-388]!	; 0xfffffe7c
  94:	656e6f6e 	strbvs	r6, [lr, #-3950]!	; 0xfffff092
  98:	6261652d 	rsbvs	r6, r1, #188743680	; 0xb400000
  9c:	72615c69 	rsbvc	r5, r1, #26880	; 0x6900
  a0:	6f6e2d6d 	svcvs	0x006e2d6d
  a4:	652d656e 	strvs	r6, [sp, #-1390]!	; 0xfffffa92
  a8:	5c696261 	sfmpl	f6, 2, [r9], #-388	; 0xfffffe7c
  ac:	6c636e69 	stclvs	14, cr6, [r3], #-420	; 0xfffffe5c
  b0:	5c656475 	cfstrdpl	mvd6, [r5], #-468	; 0xfffffe2c
  b4:	00737973 	rsbseq	r7, r3, r3, ror r9
  b8:	775c3a63 	ldrbvc	r3, [ip, -r3, ror #20]
  bc:	5c6b726f 	sfmpl	f7, 2, [fp], #-444	; 0xfffffe44
  c0:	626f6572 	rsbvs	r6, pc, #478150656	; 0x1c800000
  c4:	705f7469 	subsvc	r7, pc, r9, ror #8
  c8:	725c6275 	subsvc	r6, ip, #1342177287	; 0x50000007
  cc:	69626f65 	stmdbvs	r2!, {r0, r2, r5, r6, r8, r9, sl, fp, sp, lr}^
  d0:	75705f74 	ldrbvc	r5, [r0, #-3956]!	; 0xfffff08c
  d4:	6d655c62 	stclvs	12, cr5, [r5, #-392]!	; 0xfffffe78
  d8:	72705c62 	rsbsvc	r5, r0, #25088	; 0x6200
  dc:	63656a6f 	cmnvs	r5, #454656	; 0x6f000
  e0:	6e5c7374 	mrcvs	3, 2, r7, cr12, cr4, {3}
  e4:	656c6375 	strbvs	r6, [ip, #-885]!	; 0xfffffc8b
  e8:	37685f6f 	strbcc	r5, [r8, -pc, ror #30]!
  ec:	685f3534 	ldmdavs	pc, {r2, r4, r5, r8, sl, ip, sp}^	; <UNPREDICTABLE>
  f0:	6e695c37 	mcrvs	12, 3, r5, cr9, cr7, {1}
  f4:	6d000063 	stcvs	0, cr0, [r0, #-396]	; 0xfffffe74
  f8:	2e6e6961 	vnmulcs.f16	s13, s28, s3	; <UNPREDICTABLE>
  fc:	00010063 	andeq	r0, r1, r3, rrx
 100:	65645f00 	strbvs	r5, [r4, #-3840]!	; 0xfffff100
 104:	6c756166 	ldfvse	f6, [r5], #-408	; 0xfffffe68
 108:	79745f74 	ldmdbvc	r4!, {r2, r4, r5, r6, r8, r9, sl, fp, ip, lr}^
 10c:	2e736570 	mrccs	5, 3, r6, cr3, cr0, {3}
 110:	00020068 	andeq	r0, r2, r8, rrx
 114:	74735f00 	ldrbtvc	r5, [r3], #-3840	; 0xfffff100
 118:	746e6964 	strbtvc	r6, [lr], #-2404	; 0xfffff69c
 11c:	0300682e 	movweq	r6, #2094	; 0x82e
 120:	74730000 	ldrbtvc	r0, [r3], #-0
 124:	6832336d 	ldmdavs	r2!, {r0, r2, r3, r5, r6, r8, r9, ip, sp}
 128:	78353437 	ldmdavc	r5!, {r0, r1, r2, r4, r5, sl, ip, sp}
 12c:	00682e78 	rsbeq	r2, r8, r8, ror lr
 130:	00000004 	andeq	r0, r0, r4
 134:	05000105 	streq	r0, [r0, #-261]	; 0xfffffefb
 138:	00044002 	andeq	r4, r4, r2
 13c:	01090308 	tsteq	r9, r8, lsl #6
 140:	053d0905 	ldreq	r0, [sp, #-2309]!	; 0xfffff6fb
 144:	05833012 	streq	r3, [r3, #18]
 148:	11056815 	tstne	r5, r5, lsl r8
 14c:	2e090567 	cfsh32cs	mvfx0, mvfx9, #55
 150:	02002305 	andeq	r2, r0, #335544320	; 0x14000000
 154:	05200304 	streq	r0, [r0, #-772]!	; 0xfffffcfc
 158:	04020009 	streq	r0, [r2], #-9
 15c:	15053c01 	strne	r3, [r5, #-3073]	; 0xfffff3ff
 160:	6711054b 	ldrvs	r0, [r1, -fp, asr #10]
 164:	052e0905 	streq	r0, [lr, #-2309]!	; 0xfffff6fb
 168:	04020023 	streq	r0, [r2], #-35	; 0xffffffdd
 16c:	09052003 	stmdbeq	r5, {r0, r1, sp}
 170:	01040200 	mrseq	r0, R12_usr
 174:	4715053c 			; <UNDEFINED> instruction: 0x4715053c
 178:	05b40105 	ldreq	r0, [r4, #261]!	; 0x105
 17c:	3d3d3e14 	ldccc	14, cr3, [sp, #-80]!	; 0xffffffb0
 180:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 184:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 188:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 18c:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 190:	3d3d3d3d 	ldccc	13, cr3, [sp, #-244]!	; 0xffffff0c
 194:	2f2f3d3d 	svccs	0x002f3d3d
 198:	2f2f2f2f 	svccs	0x002f2f2f
 19c:	2f2f2f2f 	svccs	0x002f2f2f
 1a0:	2f2f2f2f 	svccs	0x002f2f2f
 1a4:	2f2f2f2f 	svccs	0x002f2f2f
 1a8:	302f2f2f 	eorcc	r2, pc, pc, lsr #30
 1ac:	302f2f2f 	eorcc	r2, pc, pc, lsr #30
 1b0:	2f2f2f2f 	svccs	0x002f2f2f
 1b4:	1a031105 	bne	c45d0 <_Min_Stack_Size+0xc41d0>
 1b8:	8305052e 	movwhi	r0, #21806	; 0x552e
 1bc:	772f0105 	strvc	r0, [pc, -r5, lsl #2]!
 1c0:	053d0905 	ldreq	r0, [sp, #-2309]!	; 0xfffff6fb
 1c4:	30772f01 	rsbscc	r2, r7, r1, lsl #30
 1c8:	01000402 	tsteq	r0, r2, lsl #8
 1cc:	0000a901 	andeq	sl, r0, r1, lsl #18
 1d0:	63000300 	movwvs	r0, #768	; 0x300
 1d4:	02000000 	andeq	r0, r0, #0
 1d8:	0d0efb01 	vstreq	d15, [lr, #-4]
 1dc:	01010100 	mrseq	r0, (UNDEF: 17)
 1e0:	00000001 	andeq	r0, r0, r1
 1e4:	01000001 	tsteq	r0, r1
 1e8:	572f3a43 	strpl	r3, [pc, -r3, asr #20]!
 1ec:	2f4b524f 	svccs	0x004b524f
 1f0:	424f4552 	submi	r4, pc, #343932928	; 0x14800000
 1f4:	505f5449 	subspl	r5, pc, r9, asr #8
 1f8:	522f4255 	eorpl	r4, pc, #1342177285	; 0x50000005
 1fc:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
 200:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
 204:	6d652f42 	stclvs	15, cr2, [r5, #-264]!	; 0xfffffef8
 208:	72702f62 	rsbsvc	r2, r0, #392	; 0x188
 20c:	63656a6f 	cmnvs	r5, #454656	; 0x6f000
 210:	6e2f7374 	mcrvs	3, 1, r7, cr15, cr4, {3}
 214:	656c6375 	strbvs	r6, [ip, #-885]!	; 0xfffffc8b
 218:	37685f6f 	strbcc	r5, [r8, -pc, ror #30]!
 21c:	485f3534 	ldmdami	pc, {r2, r4, r5, r8, sl, ip, sp}^	; <UNPREDICTABLE>
 220:	75622f37 	strbvc	r2, [r2, #-3895]!	; 0xfffff0c9
 224:	2f646c69 	svccs	0x00646c69
 228:	00002e2e 	andeq	r2, r0, lr, lsr #28
 22c:	72617473 	rsbvc	r7, r1, #1929379840	; 0x73000000
 230:	2e707574 	mrccs	5, 3, r7, cr0, cr4, {3}
 234:	00010073 	andeq	r0, r1, r3, ror r0
 238:	05000000 	streq	r0, [r0, #-0]
 23c:	000ab002 	andeq	fp, sl, r2
 240:	013c0308 	teqeq	ip, r8, lsl #6
 244:	21213131 			; <UNDEFINED> instruction: 0x21213131
 248:	21232121 			; <UNDEFINED> instruction: 0x21232121
 24c:	21212321 			; <UNDEFINED> instruction: 0x21212321
 250:	21212122 			; <UNDEFINED> instruction: 0x21212122
 254:	21232123 			; <UNDEFINED> instruction: 0x21232123
 258:	032f3023 			; <UNDEFINED> instruction: 0x032f3023
 25c:	2f342059 	svccs	0x00342059
 260:	2e0e032f 	cdpcs	3, 0, cr0, cr14, cr15, {1}
 264:	0002022f 	andeq	r0, r2, pc, lsr #4
 268:	05000101 	streq	r0, [r0, #-257]	; 0xfffffeff
 26c:	000b0002 	andeq	r0, fp, r2
 270:	00f00308 	rscseq	r0, r0, r8, lsl #6
 274:	00010201 	andeq	r0, r1, r1, lsl #4
 278:	Address 0x00000278 is out of bounds.


Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
   4:	415f4343 	cmpmi	pc, r3, asr #6
   8:	52334248 	eorspl	r4, r3, #72, 4	; 0x80000004
   c:	00525453 	subseq	r5, r2, r3, asr r4
  10:	524b434c 	subpl	r4, fp, #76, 6	; 0x30000001
  14:	5f425200 	svcpl	0x00425200
  18:	5f434352 	svcpl	0x00434352
  1c:	52434943 	subpl	r4, r3, #1097728	; 0x10c000
  20:	5f425200 	svcpl	0x00425200
  24:	5f434352 	svcpl	0x00434352
  28:	46433244 	strbmi	r3, [r3], -r4, asr #4
  2c:	52005247 	andpl	r5, r0, #1879048196	; 0x70000004
  30:	43525f42 	cmpmi	r2, #264	; 0x108
  34:	44425f43 	strbmi	r5, [r2], #-3907	; 0xfffff0bd
  38:	4f005243 	svcmi	0x00005243
  3c:	45505954 	ldrbmi	r5, [r0, #-2388]	; 0xfffff6ac
  40:	42520052 	subsmi	r0, r2, #82	; 0x52
  44:	4343525f 	movtmi	r5, #12895	; 0x325f
  48:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
  4c:	54535233 	ldrbpl	r5, [r3], #-563	; 0xfffffdcd
  50:	42520052 	subsmi	r0, r2, #82	; 0x52
  54:	4343525f 	movtmi	r5, #12895	; 0x325f
  58:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
  5c:	45504c34 	ldrbmi	r4, [r0, #-3124]	; 0xfffff3cc
  60:	4d00524e 	sfmmi	f5, 4, [r0, #-312]	; 0xfffffec8
  64:	5245444f 	subpl	r4, r5, #1325400064	; 0x4f000000
  68:	6e6f6c00 	cdpvs	12, 6, cr6, cr15, cr0, {0}
  6c:	6f6c2067 	svcvs	0x006c2067
  70:	7520676e 	strvc	r6, [r0, #-1902]!	; 0xfffff892
  74:	6769736e 	strbvs	r7, [r9, -lr, ror #6]!
  78:	2064656e 	rsbcs	r6, r4, lr, ror #10
  7c:	00746e69 	rsbseq	r6, r4, r9, ror #28
  80:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
  84:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
  88:	00524746 	subseq	r4, r2, r6, asr #14
  8c:	44505550 	ldrbmi	r5, [r0], #-1360	; 0xfffffab0
  90:	42520052 	subsmi	r0, r2, #82	; 0x52
  94:	4343525f 	movtmi	r5, #12895	; 0x325f
  98:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
  9c:	524e4533 	subpl	r4, lr, #213909504	; 0xcc00000
  a0:	5f425200 	svcpl	0x00425200
  a4:	5f434352 	svcpl	0x00434352
  a8:	43495343 	movtmi	r5, #37699	; 0x9343
  ac:	00524746 	subseq	r4, r2, r6, asr #14
  b0:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
  b4:	505f4343 	subspl	r4, pc, r3, asr #6
  b8:	46334c4c 	ldrtmi	r4, [r3], -ip, asr #24
  bc:	52434152 	subpl	r4, r3, #-2147483628	; 0x80000014
  c0:	5f425200 	svcpl	0x00425200
  c4:	5f434352 	svcpl	0x00434352
  c8:	00524347 	subseq	r4, r2, r7, asr #6
  cc:	53434343 	movtpl	r4, #13123	; 0x3343
  d0:	53420052 	movtpl	r0, #8274	; 0x2052
  d4:	41005252 	tstmi	r0, r2, asr r2
  d8:	5f334344 	svcpl	0x00334344
  dc:	48515249 	ldmdami	r1, {r0, r3, r6, r9, ip, lr}^
  e0:	6c646e61 	stclvs	14, cr6, [r4], #-388	; 0xfffffe7c
  e4:	52007265 	andpl	r7, r0, #1342177286	; 0x50000006
  e8:	52455345 	subpl	r5, r5, #335544321	; 0x14000001
  ec:	31444556 	cmpcc	r4, r6, asr r5
  f0:	45520031 	ldrbmi	r0, [r2, #-49]	; 0xffffffcf
  f4:	56524553 			; <UNDEFINED> instruction: 0x56524553
  f8:	32314445 	eorscc	r4, r1, #1157627904	; 0x45000000
  fc:	53455200 	movtpl	r5, #20992	; 0x5200
 100:	45565245 	ldrbmi	r5, [r6, #-581]	; 0xfffffdbb
 104:	00333144 	eorseq	r3, r3, r4, asr #2
 108:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 10c:	445f4343 	ldrbmi	r4, [pc], #-835	; 114 <_Min_Heap_Size-0xec>
 110:	524d4133 	subpl	r4, sp, #-1073741812	; 0xc000000c
 114:	5f425200 	svcpl	0x00425200
 118:	5f434352 	svcpl	0x00434352
 11c:	314c4c50 	cmpcc	ip, r0, asr ip
 120:	43415246 	movtmi	r5, #4678	; 0x1246
 124:	42520052 	subsmi	r0, r2, #82	; 0x52
 128:	4343525f 	movtmi	r5, #12895	; 0x325f
 12c:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
 130:	524e4532 	subpl	r4, lr, #209715200	; 0xc800000
 134:	5f425200 	svcpl	0x00425200
 138:	5f434352 	svcpl	0x00434352
 13c:	43495348 	movtmi	r5, #37704	; 0x9348
 140:	00524746 	subseq	r4, r2, r6, asr #14
 144:	676e6f6c 	strbvs	r6, [lr, -ip, ror #30]!
 148:	6e6f6c20 	cdpvs	12, 6, cr6, cr15, cr0, {1}
 14c:	6e692067 	cdpvs	0, 6, cr2, cr9, cr7, {3}
 150:	42520074 	subsmi	r0, r2, #116	; 0x74
 154:	4343525f 	movtmi	r5, #12895	; 0x325f
 158:	4c4c505f 	mcrrmi	0, 5, r5, ip, cr15
 15c:	56494432 			; <UNDEFINED> instruction: 0x56494432
 160:	42520052 	subsmi	r0, r2, #82	; 0x52
 164:	4343525f 	movtmi	r5, #12895	; 0x325f
 168:	5253525f 	subspl	r5, r3, #-268435451	; 0xf0000005
 16c:	56434300 	strbpl	r4, [r3], -r0, lsl #6
 170:	42520052 	subsmi	r0, r2, #82	; 0x52
 174:	4343525f 	movtmi	r5, #12895	; 0x325f
 178:	4250415f 	subsmi	r4, r0, #-1073741801	; 0xc0000017
 17c:	4e454c31 	mcrmi	12, 2, r4, cr5, cr1, {1}
 180:	534f0052 	movtpl	r0, #61522	; 0xf052
 184:	44454550 	strbmi	r4, [r5], #-1360	; 0xfffffab0
 188:	5f5f0052 	svcpl	0x005f0052
 18c:	746e6975 	strbtvc	r6, [lr], #-2421	; 0xfffff68b
 190:	745f3233 	ldrbvc	r3, [pc], #-563	; 198 <_Min_Heap_Size-0x68>
 194:	5f425200 	svcpl	0x00425200
 198:	5f434352 	svcpl	0x00434352
 19c:	52454943 	subpl	r4, r5, #1097728	; 0x10c000
 1a0:	52575000 	subspl	r5, r7, #0
 1a4:	43005243 	movwmi	r5, #579	; 0x243
 1a8:	4f575c3a 	svcmi	0x00575c3a
 1ac:	525c4b52 	subspl	r4, ip, #83968	; 0x14800
 1b0:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
 1b4:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
 1b8:	45525c42 	ldrbmi	r5, [r2, #-3138]	; 0xfffff3be
 1bc:	5449424f 	strbpl	r4, [r9], #-591	; 0xfffffdb1
 1c0:	4255505f 	subsmi	r5, r5, #95	; 0x5f
 1c4:	626d655c 	rsbvs	r6, sp, #92, 10	; 0x17000000
 1c8:	6f72705c 	svcvs	0x0072705c
 1cc:	7463656a 	strbtvc	r6, [r3], #-1386	; 0xfffffa96
 1d0:	756e5c73 	strbvc	r5, [lr, #-3187]!	; 0xfffff38d
 1d4:	6f656c63 	svcvs	0x00656c63
 1d8:	3437685f 	ldrtcc	r6, [r7], #-2143	; 0xfffff7a1
 1dc:	37485f35 	smlaldxcc	r5, r8, r5, pc	; <UNPREDICTABLE>
 1e0:	6975625c 	ldmdbvs	r5!, {r2, r3, r4, r6, r9, sp, lr}^
 1e4:	4700646c 	strmi	r6, [r0, -ip, ror #8]
 1e8:	5f4f4950 	svcpl	0x004f4950
 1ec:	65707954 	ldrbvs	r7, [r0, #-2388]!	; 0xfffff6ac
 1f0:	00666544 	rsbeq	r6, r6, r4, asr #10
 1f4:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 1f8:	415f4343 	cmpmi	pc, r3, asr #6
 1fc:	4c314250 	lfmmi	f4, 4, [r1], #-320	; 0xfffffec0
 200:	52545352 	subspl	r5, r4, #1207959553	; 0x48000001
 204:	43435200 	movtmi	r5, #12800	; 0x3200
 208:	7079545f 	rsbsvc	r5, r9, pc, asr r4
 20c:	66654465 	strbtvs	r4, [r5], -r5, ror #8
 210:	554e4700 	strbpl	r4, [lr, #-1792]	; 0xfffff900
 214:	37314320 	ldrcc	r4, [r1, -r0, lsr #6]!
 218:	2e303120 	rsfcssp	f3, f0, f0
 21c:	20312e33 	eorscs	r2, r1, r3, lsr lr
 220:	31323032 	teqcc	r2, r2, lsr r0
 224:	34323830 	ldrtcc	r3, [r2], #-2096	; 0xfffff7d0
 228:	65722820 	ldrbvs	r2, [r2, #-2080]!	; 0xfffff7e0
 22c:	7361656c 	cmnvc	r1, #108, 10	; 0x1b000000
 230:	2d202965 			; <UNDEFINED> instruction: 0x2d202965
 234:	7568746d 	strbvc	r7, [r8, #-1133]!	; 0xfffffb93
 238:	2d20626d 	sfmcs	f6, 4, [r0, #-436]!	; 0xfffffe4c
 23c:	7570636d 	ldrbvc	r6, [r0, #-877]!	; 0xfffffc93
 240:	726f633d 	rsbvc	r6, pc, #-201326592	; 0xf4000000
 244:	2d786574 	cfldr64cs	mvdx6, [r8, #-464]!	; 0xfffffe30
 248:	2d20376d 	stccs	7, cr3, [r0, #-436]!	; 0xfffffe4c
 24c:	6f6c666d 	svcvs	0x006c666d
 250:	612d7461 			; <UNDEFINED> instruction: 0x612d7461
 254:	733d6962 	teqvc	sp, #1605632	; 0x188000
 258:	2074666f 	rsbscs	r6, r4, pc, ror #12
 25c:	72616d2d 	rsbvc	r6, r1, #2880	; 0xb40
 260:	613d6863 	teqvs	sp, r3, ror #16
 264:	37766d72 			; <UNDEFINED> instruction: 0x37766d72
 268:	206d2d65 	rsbcs	r2, sp, r5, ror #26
 26c:	2d20672d 	stccs	7, cr6, [r0, #-180]!	; 0xffffff4c
 270:	5200304f 	andpl	r3, r0, #79	; 0x4f
 274:	43525f42 	cmpmi	r2, #264	; 0x108
 278:	48415f43 	stmdami	r1, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
 27c:	53523242 	cmppl	r2, #536870916	; 0x20000004
 280:	52005254 	andpl	r5, r0, #84, 4	; 0x40000005
